"","latitude","longitude","Postal address","Postcode","Industry/Sectors","Premises Name"
"H Fine & Son","51.54","-0.29","Fine Group plc, Victoria House, 93 Manor Farm Road, Wembley","HA0 1XB","Arms","H Fine & Son"
"H Fine & Son","0.00","0.00","","","Arms","H Fine & Son"
"HGH Systemes Infrarouges","0.00","0.00","","","Arms","HGH Systemes Infrarouges"
"Hidden Technology Systems International Ltd","51.53","0.19","Hidden Technology Systems International Ltd., Unit C5 Star Business Centre, Fairview Industrial Park, Marsh Way, Rainham, Essex UK","RM13 8UP","Arms","Hidden Technology Systems International Ltd"
"Hiab Ltd","52.67","0.16","Algores Way Wisbech, Weasenham Lane Industrial Estate, WISBECH, Cambridgeshire","PE13 2TQ,","Arms","Hiab Ltd"
"Hiab Ltd","52.67","0.16","Cargotec Industrial Park, ELLESMERE, Shropshire","SY12 9JW","Arms","Hiab Ltd"
"Hiab Ltd","52.38","-1.47","Siskin Drive, COVENTRY","CV3 4FJ","Arms","Hiab Ltd"
"Hiab Ltd","0.00","0.00","","","Arms","Hiab Ltd"
"Hirtenberger Defence Systems GmbH","0.00","0.00","","","Arms","Hirtenberger Defence Systems GmbH"
"Hirtenberger Defence Systems GmbH","0.00","0.00","","","Arms","Hirtenberger Defence Systems GmbH"
"Hi Tech International","0.00","0.00","Spode House, 346 New Street, Biddulph Moor, Stoke-on-Trent, Staffordshire","ST8 7NQ","Arms","Hi Tech International"
"HITEK-nology Solutions","53.58","-0.74","15, Wentworth Road, South Park Industrial Estate, Scunthorpe, North Lincolnshire","DN17 2AX","Arms","HITEK-nology Solutions"
"H.L. Dalis","0.00","0.00","","","Arms","H.L. Dalis"
"HMK Industri A/S","0.00","0.00","","","Arms","HMK Industri A/S"
"HMK Industri A/S","0.00","0.00","","","Arms","HMK Industri A/S"
"Honda Cable Assemblies","51.58","-1.75","Honda Cable Assemblies, Unit B1, Marston Gate, South Marston Park, Swindon, UK","SN3 4DE","Arms","Honda Cable Assemblies"
"Horstman Defence Systems","51.39","-2.39","Locksbrook Road, Bath","BA1 3EX","Arms","Horstman Defence Systems"
"Horstman Defence Systems","0.00","0.00","","","Arms","Horstman Defence Systems"
"Host Systems Ltd","53.02","-0.77","Host Systems Limited , Orchard House, Main Road, Long Bennington, Newark-on-Trent, Nottinghamshire","NG23 5EA","Arms","Host Systems Ltd"
"HR Smith Group","52.24","-2.86","HR Smith Group Street Court, Kingsland, Leominster, Herefordshire","HR6 9QA","Arms","HR Smith Group"
"Hutchinson Defence & Security","0.00","0.00","","","Arms","Hutchinson Defence & Security"
"Hutchinson Defence & Security","0.00","0.00","","","Arms","Hutchinson Defence & Security"
"Hydronic Solutions","52.06","1.17","The Old Bakery, 7 Tuddenham Avenue, Ipswich, Suffolk","IP4 2HE","Arms","Hydronic Solutions"
"Hydronic Solutions","51.87","0.73","53 Queensberry Avenue, Copford, Colchester, Essex","CO6 1YS","Arms","Hydronic Solutions"
"Hypertac Ltd.","51.56","-0.24","Hypertac Limited, 36-38 Waterloo Road, London , tel, fax.+44 (0) 20 8208 4114","NW2 7UH","Arms","Hypertac Ltd."
"i2 Ltd","52.19","0.22","i2 Ltd, The Visual Space , Capital Park, Fulbourn, Cambridge","CB21 5XH","Arms","i2 Ltd"
"IBD Deisenroth Engineering","0.00","0.00","","","Arms","IBD Deisenroth Engineering"
"Icon Polymer Ltd","53.33","-0.88","Thrumpton Road , Retford , Nottinghamshire","DN22 6HH","Arms","Icon Polymer Ltd"
"Icon Polymer Ltd","52.80","-1.65","Wellington Rad , Burton upon Trent , Staffordshire","DE14 2AP","Arms","Icon Polymer Ltd"
"Icore International Limited","51.52","-0.63","Icore International Limited, 220 Bedford Avenue, Slough","SL1 4RY","Arms","Icore International Limited"
"IDEX","0.00","0.00","","","Arms","IDEX"
"IHS","51.40","-0.77","IHS (Formerly Technical Indexes Ltd), Willoughby Road, Bracknell","RG12 8FB","Arms","IHS"
"ILIAS Solutions","0.00","0.00","","","Arms","ILIAS Solutions"
"IMCO","0.00","0.00","","","Arms","IMCO"
"Imes Strategic Support Ltd","57.18","-2.12","Campus 3,, Science and Technology Park,, Balgownie Drive,, Bridge of Don,, Aberdeen,","AB22 8GW","Arms","Imes Strategic Support Ltd"
"Imes Strategic Support Ltd","51.55","-2.57","Unit 26,, The Courtyard,, Woodlands Lane,, Bradley Stoke,, Bristol","BS32 4NH","Arms","Imes Strategic Support Ltd"
"Imes Strategic Support Ltd","51.33","-2.31","1 Limpley Mill,, Limpley Stoke,, Bath","BA2 7FJ","Arms","Imes Strategic Support Ltd"
"Imes Strategic Support Ltd","50.82","-1.06","Unit D1,, Portfield Estate,, Nevil Shute Road,, Portsmouth,","PO3 5RX","Arms","Imes Strategic Support Ltd"
"Imes Strategic Support Ltd","56.04","-3.42","Building 72,, Watt Road,, Rosyth Business Park,, Rosyth,, Fife,","KY11 2YD","Arms","Imes Strategic Support Ltd"
"Imes Strategic Support Ltd","0.00","0.00","Unit 4, Castle Buildings,, Gilston Road,, Saltash,, Plymouth,","PL12 6WT","Arms","Imes Strategic Support Ltd"
"Imex Group","51.62","-3.95","IMEX Group Limited,, IMEX House, Ash Court,, Viking Way, Enterprise Park,, Swansea  SA1 7DA","SA1 7DA","Arms","Imex Group"
"Imperial Armour","0.00","0.00","","","Arms","Imperial Armour"
"Imtech Marine & Offshore BV","51.62","-3.95","9 Merchant Court, Koppers Way,, Monkton Business Park South, Hebburn Tyne & Wear","NE31 2EX","Arms","Imtech Marine & Offshore BV"
"Inmarsat","0.00","0.00","","","Arms","Inmarsat"
"Innovationszentrum fur Telekommunikationstechnik (IZT)","0.00","0.00","","","Arms","Innovationszentrum fur Telekommunikationstechnik (IZT)"
"Industrial Electronic Engineers","51.62","-3.95","18-19 Suttons Business Park, Reading RG6 1AZ - UK","RG6 1AZ","Arms","Industrial Electronic Engineers"
"Insight Technology Inc","0.00","0.00","","","Arms","Insight Technology Inc"
"Innovative Sensor Developments","0.00","0.00","Abbots Park, Preston Brook, Cheshire,","WA7 3GH","Arms","Innovative Sensor Developments"
"Instro Precision","51.62","-3.95","Hornet close, Pysons Road Industrial Estate, Broadstairs, Kent","CT10 2YD","Arms","Instro Precision"
"Instrument Control Sweden AB","0.00","0.00","","","Arms","Instrument Control Sweden AB"
"Intercomp Company","51.37","1.42","UNIT 142, HARTLEBURY TRADING, KIDDERMINSTER, WORCESTERSHIRE","DY10 4JB","Arms","Intercomp Company"
"Interconnect Devices","51.60","-0.71","41 Sedgmoor Road, Flackwell Heath, HIGH WYCOMBE, Buckinghamshire,","HP10 9AW","Arms","Interconnect Devices"
"International Custom Products","50.97","-2.32","Old Lamb House, Walton Elms, Marnhull, Sturminster Newton, Dorset","DT10 1QG","Arms","International Custom Products"
"International Peace Operations Association","0.00","0.00","","","Arms","International Peace Operations Association"
"International Safety Products Ltd","53.46","-2.98","Orrell Mount, 159 Hawthorne Road, Bootle,, Merseyside,","L20 6JU","Arms","International Safety Products Ltd"
"Intersec Group Llc","0.00","0.00","","","Arms","Intersec Group Llc"
"Inventory Locator Service","0.00","0.00","","","Arms","Inventory Locator Service"
"Inventory Locator Service","0.00","0.00","","","Arms","Inventory Locator Service"
"Invisio Headsets","50.85","-1.88","Woolsbridge Industrial Park, Three legged Cross, Wimborne BH21 6SU","BH21 6SU","Arms","Invisio Headsets"
"IPL","51.39","-2.36","Grove Street, Bath","BA1 5LR","Arms","IPL"
"Iridium Satellite","51.87","0.16","","","Arms","Iridium Satellite"
"ISO Group Inc.","51.53","-0.11","2nd Floor, 145-157 St. John Street, London","EC1V 4PY","Arms","ISO Group Inc."
"IS-Rayfast","51.57","-1.84","2 Westmead, Swindon, Wiltshire","SN5 7SY","Arms","IS-Rayfast"
"ISSEE","51.07","-2.04","Chilmark, Salisbury, Wiltshire.","SP3 5DU","Arms","ISSEE"
"Istec Services","51.79","0.01","Ware, Hoddesdon Road, Stanstead Abbotts, Ware, Hertfordshire,","SG12 8EJ","Arms","Istec Services"
"ITD Hungary Zrt.","0.00","0.00","","","Arms","ITD Hungary Zrt."
"ITL Optronics Ltd.","0.00","0.00","Corporate Headquarters, ITL Optronics (Israel) Ltd., 11 Granit St., Qiryat Arie, POB 10168, Petach Tikva 49002, Israel","49002","Arms","ITL Optronics Ltd."
"ITT Defence","51.24","-1.11","Jays Close, Viables Estate, Basingstoke , Hampshire","RG22 4BA","Arms","ITT Defence"
"Iveco Ltd","51.67","-0.39","Iveco House, Station Road, Watford, Hertfordshire","WD17 1SR","Arms","Iveco Ltd"
"Ixsea Ltd","50.82","-1.09","Portsmouth Technopole, Kingston Crescent, Portsmouth","PO2 8FA","Arms","Ixsea Ltd"
"Jactron","51.23","0.71","Jactron Ltd, Northdown Business Park, Ashford Road, Lenham, Maidstone, Kent, ME17 2DL.","ME17 2DL","Arms","Jactron"
"Jabil Ltd","52.41","-1.44","Progress Close, Leofric Business Park, Binley, Coventry, CV3 2TF","CV3 2TF","Arms","Jabil Ltd"
"Jabil Ltd","55.91","-3.41","Oakbank Park Drive, Mid Calder, Livingston,","EH 53 OTJ","Arms","Jabil Ltd"
"James Fisher Defence","54.12","-3.23","Fisher House, Michaelson Road, Barrow-in-Furness, Cumbria","LA14 1HR","Arms","James Fisher Defence"
"Jam Recruitment","53.42","-2.32","Marsland House, Marsland Road, Sale, Cheshire","M33 3AQ","Arms","Jam Recruitment"
"Jam Recruitment","51.52","-0.72","Siena Court, The Broadway, Maidenhead","SL6 1NJ","Arms","Jam Recruitment"
"Janes Information Group","51.33","-0.15","Sentinel House, 163 Brighton Road, Coulsdon, Surrey","CR5 2YH","Arms","Janes Information Group"
"Janes Information Group","51.40","-0.77","Willoughby Road, Bracknell, Berkshire","RG12 8FB","Arms","Janes Information Group"
"J & S Franklin","51.51","-0.12","J. & S. Franklin Ltd, Franklin House,151 Strand, London, London, WC2R 1HL","WC2R 1HL","Arms","J & S Franklin"
"Jankel Armouring Limited","51.43","-0.49","Park House 25-27 Monument Hill, 	Weybridge, 	Surrey","KT13 8RT","Arms","Jankel Armouring Limited"
"Jara","0.00","0.00","","","Arms","Jara"
"Jordan Electronic Logistic Support (JELS)","0.00","0.00","","","Arms","Jordan Electronic Logistic Support (JELS)"
"JUNGHANS microtec GmbH","0.00","0.00","","","Arms","JUNGHANS microtec GmbH"
"J+S Ltd","51.08","-4.06","Riverside Road, Pottington Business Park, Barnstaple, Devon,","EX31 1LY","Arms","J+S Ltd"
"J+S Ltd","57.20","-2.21","The Lombard Centre, Kirkhill Place, Dyce, Aberdeen","AB21 0GU","Arms","J+S Ltd"
"KADDB","0.00","0.00","","","Arms","KADDB"
"Kaercher Futuretech","0.00","0.00","","","Arms","Kaercher Futuretech"
"Kaiser Aluminum","0.00","0.00","","","Arms","Kaiser Aluminum"
"Kaliber Ltd","51.57","-1.80","Cheney Manor Industrial Estate,, Swindon","SN2 2YZ","Arms","Kaliber Ltd"
"Kaman Precision Products","52.13","-0.97","Ixthus Instrumentation LTD., The Stables, Williams Barns, Tiffield Road, Towcester, Northamptonshire NN12 6HP","NN12 6HP","Arms","Kaman Precision Products"
"Kanthal","53.03","-2.18","Canal Arm, Festival Park, Stoke-On-Trent, Staffs","ST1 5UR","Arms","Kanthal"
"Kanthal","56.44","-3.47","Inveralmond, Perth","PH1 3ED","Arms","Kanthal"
"Kashket Logistik Group","52.49","-1.89","Firmin & Sons Limited., Firmin House, , 82-86 New Town Row,, Birmingham","B6 4HU","Arms","Kashket Logistik Group"
"Kashket Logistik Group","51.59","-0.08","Unit C , 43-53 Markfield Road, Tottenham, London","N15 4QA","Arms","Kashket Logistik Group"
"Katadyn Products","0.00","0.00","","","Arms","Katadyn Products"
"KBR","51.30","-0.34","Hill Park Court, Springfield Drive, Leatherhead, Surrey, England,","KT22 7NL","Arms","KBR"
"Kelvin Hughes Ltd","51.60","0.09","New North Road, Hainault,, Ilford,, Essex","IG6 2UR","Arms","Kelvin Hughes Ltd"
"Kembrey Wiring Systems","51.56","-1.75","Garrard Way, Greenbridge, Swindon","SN3 3HY","Arms","Kembrey Wiring Systems"
"Kenard Engineering","51.44","0.23","Kenard Engineering, Green Street Green Road , Dartford , Kent","DA1 1QE","Arms","Kenard Engineering"
"Kenard Engineering","52.00","-2.11","Gannaway Lane,, Newtown,, Tewkesbury,, Gloucestershire","GL20 8SJ","Arms","Kenard Engineering"
"Kent Modular Electronics Ltd","51.37","0.53","621 Maidstone Road, Rochester, Kent","ME1 3QJ","Arms","Kent Modular Electronics Ltd"
"Kent Periscopes","53.26","-3.44","90 Bowen Court, St. Asaph Business Park, St. Asaph, Denbighshire,","LL17 OJE","Arms","Kent Periscopes"
"Kenwood ElectronicsUK Ltd","51.64","-0.43","Kenwood House, Dwight Road, Watford, Hertfordshire","WD18 9EB","Arms","Kenwood ElectronicsUK Ltd"
"Kermel","53.65","-1.35","6 Wrenbury Crescent , Cookridge , Leeds,","LS16 7EG","Arms","Kermel"
"Keyence ( UK ) Ltd","52.03","-0.77","Avebury House, 219-225 Avebury Boulevard, Milton Keynes","MK9 1AU","Arms","Keyence ( UK ) Ltd"
"Kidde Graviner","51.75","-0.97","Thame Park Road, Thame, Oxfordshire","OX9 3RT","Arms","Kidde Graviner"
"Kilgore Defense","0.00","0.00","","","Arms","Kilgore Defense"
"Kilgore Flares Company LLC","0.00","0.00","","","Arms","Kilgore Flares Company LLC"
"Kinetics Ltd.","0.00","0.00","","","Arms","Kinetics Ltd."
"Kipper Tool Company","0.00","0.00","","","Arms","Kipper Tool Company"
"Klinge Corporation","0.00","0.00","","","Arms","Klinge Corporation"
"Knowles Acoustics","50.95","-0.13","73 Victoria Road Burgess Hill","RH15 9LP","Arms","Knowles Acoustics"
"Kongsberg Defence & Aerospace","0.00","0.00","","","Arms","Kongsberg Defence & Aerospace"
"Kongsberg Defence & Aerospace","0.00","0.00","","","Arms","Kongsberg Defence & Aerospace"
"Kontron UK","50.84","-0.77","Ben Turner Industrial Estate, Oving Road, Chichester","PO19 7ET","Arms","Kontron UK"
"Krauss-Maffei Wegmann","0.00","0.00","","","Arms","Krauss-Maffei Wegmann"
"Kroko International","0.00","0.00","","","Arms","Kroko International"
"Kukdong Telecommunications","51.28","-1.06","2 Faraday Office Park, Faraday Road, Basingstoke, Hampshire","RG24 8QQ","Arms","Kukdong Telecommunications"
"Kulite Sensors Limited","51.28","-1.06","Kulite House, Stroudley Road, Kingsland Business Park, , Basingstoke, Hampshire,","RG24 0UG","Arms","Kulite Sensors Limited"
"Kuster Engineering","0.00","0.00","","","Arms","Kuster Engineering"
"KVE Composites Group","0.00","0.00","","","Arms","KVE Composites Group"
"KVH Industries","0.00","0.00","","","Arms","KVH Industries"
"Kylmar KMC","51.28","-1.48","Lambda House, Fairview Road, Fairground Industrial Estate, Weyhill, Hampshire","SP11 0ST","Arms","Kylmar KMC"
"L-3 Communications","0.00","0.00","","","Arms","L-3 Communications"
"LA International Computer Consultants","53.03","-2.18","International House, Festival Way, Stoke-on-Trent","ST1 5UB","Arms","LA International Computer Consultants"
"Lambda UK","51.20","-4.13","Kingsley Avenue, Ilfracombe, Devon","EX34 8ES","Arms","Lambda UK"
"Land Rover","0.00","0.00","","","Arms","Land Rover"
"Lankhorst Pure Composites","0.00","0.00","","","Arms","Lankhorst Pure Composites"
"Laser Devices","0.00","0.00","","","Arms","Laser Devices"
"Laser Shot","0.00","0.00","","","Arms","Laser Shot"
"LEMO (UK)","50.81","-0.37","12 North Street, Worthing","BN11 1DU","Arms","LEMO (UK)"
"Liferaft Systems Australia","54.50","-6.89","31 Grove Park, Bangor, County Down, , Northern Ireland,","BT20 5QG","Arms","Liferaft Systems Australia"
"Lighthouse UK Ltd","52.77","-1.20","Charnwood Business park, North road, Loughborough","LE11 1LE","Arms","Lighthouse UK Ltd"
"Lincad","51.33","-0.75","2 ADMIRALTY WAY, CAMBERLEY SURREY","GU15 3DT","Arms","Lincad"
"Lind Electronics","51.33","-0.75","Unit 1, Compton Place, Surrey Avenue, Camberley, Surrey","GU15 3DX","Arms","Lind Electronics"
"Link Microtek","51.27","-1.09","High Point, Church Street, Basingstoke, Hampshire","RG21 7QN","Arms","Link Microtek"
"Liteye Systems Inc","52.06","-0.81","Unit 2, Mill Square,, Wolverton Mill South,, Milton Keynes,","MK12 5ZY","Arms","Liteye Systems Inc"
"Lloyds Register of Shipping","51.51","-0.08","71 Fenchurch Street, London,","EC3M 4BS","Arms","Lloyds Register of Shipping"
"Location Pictures","56.22","-2.64","Unit 3 Goynd Steading, Glen Ogil, Forfar","DD8 3SW","Arms","Location Pictures"
"Lockheed Martin","51.50","-0.13","Manning House - 22 Carlisle Place; London","SW1P 1JA","Arms","Lockheed Martin"
"Lockheed Martin","50.85","-0.99","Building 7000, Langstone Technology Park, Langstone Road, Havant, Hampshire","PO9 1SA","Arms","Lockheed Martin"
"Lockheed Martin","0.00","0.00","","","Arms","Lockheed Martin"
"Loggers B.V.","0.00","0.00","","","Arms","Loggers B.V."
"LogIn Crete","51.47","-3.17","TerraLogic LTD, Unit 1, Ocean House, 20 Harrowby Street, Cardiff Bay","CF10 5GA","Arms","LogIn Crete"
"LogIn Crete","52.25","0.69","LogIn Crete LTD, St.Andrews Castle, St. Andrews Street South, Bury St. Edmunds","IP33 3PH","Arms","LogIn Crete"
"Long In Time Enterprise Co. Ltd","0.00","0.00","","","Arms","Long In Time Enterprise Co. Ltd"
"LPA GROUP","51.98","0.06","Tudor Works , Debden Road , Saffron Walden , Essex, UK","CB11 4AN","Arms","LPA GROUP"
"LS Design UK Ltd","51.64","-3.03","Unit 12, Ty Coch Way , Cwmbran, Gwent","NP44 7HB","Arms","LS Design UK Ltd"
"Luciad NV","0.00","0.00","","","Arms","Luciad NV"
"MacTaggart Scott","55.91","-3.23","PO Box No 1, Hunter Avenue, Loanhead, Midlothian","EH20 9SP","Arms","MacTaggart Scott"
"Magna BSP ltd","0.00","0.00","","","Arms","Magna BSP ltd"
"Magna Parva","52.68","-1.35","Wilson Bowden House, Cartwright Way, Bardon Hill, Leicestershire","LE67 1UB","Arms","Magna Parva"
"MAJR Products Corp","51.46","-0.88","Arlington House, Headley Road East, Woodley,, Reading","RG5 4SA","Arms","MAJR Products Corp"
"MAN Diesel SAS","53.38","-2.13","Bramhall Moor Lane, Hazel Grove, Stockport, Cheshire","SK7 5AQ","Arms","MAN Diesel SAS"
"Himag Solutions","51.74","-2.23","3 Stroud Enterprise Centre,, Bath Road,, Stroud,, Gloucestershire,","GL5 3NL","Arms","Himag Solutions"
"Manitou","50.87","-1.86","34 Blackmoor Road, Ebblake Industrial Estate, Verwood, Dorset","BH31 6BB","Arms","Manitou"
"MAN Nutzfahrzeuge AG","51.55","-1.83","MAN ERF UK Ltd., Frankland Road, Blagrove Swindon Wiltshire","SN5 8YU","Arms","MAN Nutzfahrzeuge AG"
"Marine Systems Technology Ltd","53.19","-2.54","Unit 4 Woodford Court, Leslie Road, Winsford","CW7 2RB","Arms","Marine Systems Technology Ltd"
"Marioff Corporation Oy","57.06","-2.14","Badentoy Crescent, Badentoy Park, Portlethen, Aberdeen","AB12 4YD","Arms","Marioff Corporation Oy"
"Marlow Ropes Ltd","50.86","0.25","Ropemaker Park	, Diplocks Way	, Hailsham, East Sussex","BN27 3GU","Arms","Marlow Ropes Ltd"
"Mars Armor Ltd","0.00","0.00","","","Arms","Mars Armor Ltd"
"Marshall SV","52.21","0.17","The Airport,, Newmarket Road, Cambridge","CB5 8RX","Arms","Marshall SV"
"Johnson Controls Ltd","51.25","-0.60","Park West 1 Farnborough, Aerospace Centre, Farnborough","GU14 6XR","Arms","Johnson Controls Ltd"
"Martec Ltd","51.36","1.06","St Augustines Business Park, Swalecliffe, Whitstable,, Kent","CT5 2QJ","Arms","Martec Ltd"
"Martin Electronics","0.00","0.00","","","Arms","Martin Electronics"
"Mascot AS","51.07","-1.69","PO Box 2090, Salisbury","SP2 2BH","Arms","Mascot AS"
"Mass Consultants","52.25","-0.25","Grove House, Rampley Lane, Little Paxton, St. Neots, Cambridgeshire","PE19 6EL","Arms","Mass Consultants"
"Mass Consultants","53.22","-0.56","1 Alumina Court, Tritton Road, Lincoln","LN6 7QY","Arms","Mass Consultants"
"Maybrey Reliance","51.49","0.15","Reliance House, Crabtree Manorway South, Belvedere, Kent, Website: www.maybrey.co.uk","DA17 6AB","Arms","Maybrey Reliance"
"Maybrey Reliance","0.00","0.00","","","Arms","Maybrey Reliance"
"MBDA","51.51","-0.12","11 Strand , London","WC2N RJ","Arms","MBDA"
"MBDA","51.91","-0.22","Six Hills Way , Stevenage , Hertfordshire","SG1 2DA","Arms","MBDA"
"MBDA","53.58","-2.50","Lostock Lane , Bolton , Lancashire","BL6 4BR","Arms","MBDA"
"MB-Microtec","0.00","0.00","","","Arms","MB-Microtec"
"McGeoch Technology","52.35","-1.86","86 Lower Tower Street, Birmingham","B19 3PA","Arms","McGeoch Technology"
"MDH Defence","51.21","-1.49","52 Royce Close, West Portway, Andover, Hampshire,","SP10 3TS","Arms","MDH Defence"
"Merc Engineering","53.84","-2.20","Lower Clough Mill, Pendle Street, Barrowford, Lancashire","BB9 8PH","Arms","Merc Engineering"
"Metal Injection Mouldings Ltd","53.40","-2.36","Davenport Lane, Altrincham","WA14 5DS","Arms","Metal Injection Mouldings Ltd"
"Metalweb","52.50","-1.86","Unit 1, Stargate Business Park, Cuckoo Road, Nechells, Birmingham","B7 5SE","Arms","Metalweb"
"Metalweb","51.77","-0.00","Unit 9, Trident Industrial Estate, Pindar Road, Hoddesdon, Hertfordshire,","EN11 0WZ","Arms","Metalweb"
"Metalweb","53.38","-2.13","Unit 20, Newby Road Industrial Estate, Hazel Grove, Stockport,","SK7 5DA","Arms","Metalweb"
"Metalweb","51.78","-1.38","Stanton Harcourt Road, Eynsham, Oxfordshire,","OX29 4HY","Arms","Metalweb"
"Kigre Inc.","0.00","0.00","","","Arms","Kigre Inc."
"METTECH LLC.","0.00","0.00","","","Arms","METTECH LLC."
"Mettex","52.08","-1.35","Beaumont Close , Banbury","OX16 1TG","Arms","Mettex"
"Mettex","53.02","-2.23","Spencroft Road, Holditch Industrial Estate,, Newcastle-under-Lyme, Staffordshire","ST5 9JB","Arms","Mettex"
"Mettler & Fuchs AG","0.00","0.00","","","Arms","Mettler & Fuchs AG"
"Microflown Technologies","0.00","0.00","","","Arms","Microflown Technologies"
"Microspire SA","51.46","1.29","Kent Innovation Centre, Thanet Reach Business Park, Broadstairs, Kent ,","CT10 2QQ","Arms","Microspire SA"
"Midlands Assembly Network","52.49","-1.89","Westley Engineering Ltd, Pritchett Street, Newtown Birmingham","B6 4EH","Arms","Midlands Assembly Network"
"Military & Aerospace Electronics","0.00","0.00","","","Arms","Military & Aerospace Electronics"
"Milkor (Pty) Ltd","0.00","0.00","","","Arms","Milkor (Pty) Ltd"
"Milliken Europe","0.00","0.00","","","Arms","Milliken Europe"
"Milper","51.33","-0.75","Rugged Systems Ltd, Unit 1-2 Compton Place, Camberley","GU15 3DX","Arms","Milper"
"MIL Power","52.00","-0.98","Celtic House , 44 Ball Moor , Buckingham","MK18 1RQ","Arms","MIL Power"
"Lockheed Martin (Vehicles)","51.50","-0.13","Manning House, 22 Carlisle Place, London","SW1P 1JA","Arms","Lockheed Martin (Vehicles)"
"Lockheed Martin (Vehicles)","50.85","-0.99","Building 7000, Langstone Technology Park, HAVANT, Hampshire","PO9 1SW","Arms","Lockheed Martin (Vehicles)"
"MilSys UK Ltd","51.99","-2.69","Ramsden Road , Rotherwas , Hereford , England","HR2 6NP","Arms","MilSys UK Ltd"
"Minco","52.55","-1.75","CAREL COMPONENTS, Stirling Road, Shirley, Solihull, West Midlands","B90 4LZ","Arms","Minco"
"MineWolf Systems AG","0.00","0.00","","","Arms","MineWolf Systems AG"
"Ministry of Defence - International Material Relations","0.00","0.00","","","Arms","Ministry of Defence - International Material Relations"
"Ministry of Economic Affairs","0.00","0.00","","","Arms","Ministry of Economic Affairs"
"MiQuest","51.59","-1.77","2 Kingsdown Orchard,, Hyde Road, Swindon, Wiltshire","SN2 7RR","Arms","MiQuest"
"Miranda Sp. z.o.o","0.00","0.00","","","Arms","Miranda Sp. z.o.o"
"Missiles & Space Batteries (MSB)","55.85","-4.01","East Shawhead, COATBRIDGE","ML5 4UZ","Arms","Missiles & Space Batteries (MSB)"
"MIT Publishing","51.39","0.51","Featherstone House, 375 High Street, Rochester, Kent","ME1 1DA","Arms","MIT Publishing"
"M J Allen","51.15","0.87","Hilton Road, Cobbs Wood Industrial Estate, Ashford Kent","TN23 1EW","Arms","M J Allen"
"MKU Pvt. Ltd.","0.00","0.00","","","Arms","MKU Pvt. Ltd."
"MMG Publishing Limited","51.05","0.18","MMG House,, Connors Yard,, Beeches Road,, Crowborough,, East Sussex,","TN6 2AH","Arms","MMG Publishing Limited"
"MMIST","0.00","0.00","","","Arms","MMIST"
"MOH-9 A Division of Multotec Wear Linings","0.00","0.00","","","Arms","MOH-9 A Division of Multotec Wear Linings"
"Molecular Products Ltd","51.94","0.33","Mill End  Thaxted  Essex","CM6 2LT","Arms","Molecular Products Ltd"
"Moltech Power Systems Ltd.","53.05","-2.25","Moltech Power Systems Ltd, Unit 20 Loomer Road, Chesterton, Newcastle-under-Lyme, Staffordshire","ST5 7LB","Arms","Moltech Power Systems Ltd."
"Magnum","0.00","0.00","","","Arms","Magnum"
"Monch Publishing Group","51.03","-2.17","8, The Limes, Motcombe, Shaftesbury, GB-Dorset,","SP7 9QL","Arms","Monch Publishing Group"
"Moog Components Group Limited","51.45","-0.93","30 Suttons Business Park, Reading, Berkshire,","RG6 1AW","Arms","Moog Components Group Limited"
"Morse Watchmans (UK) Ltd","53.00","-1.13","2 Nottingham Road, Daybrook, Nottingham","NG5 6JQ","Arms","Morse Watchmans (UK) Ltd"
"Mott MacDonald","57.15","-2.10","4-5 Union Terrace, Fifth Floor, Aberdeen","AB10 1NJ","Arms","Mott MacDonald"
"Mott MacDonald","54.75","-6.37","Mott MacDonald, 40 Linen Hall Street, Belfast","BT2 8BA","Arms","Mott MacDonald"
"Mott MacDonald","52.48","-1.91","Canterbury House, 85 Newhall Street, Birmingham","B3 1LZ","Arms","Mott MacDonald"
"Mott MacDonald","0.00","0.00","Victory House, Trafalgar Place, Brighton","BN1 4FY","Arms","Mott MacDonald"
"Mott MacDonald","51.45","-2.60","Prince House, 43 - 51 Prince Street, Bristol","BS1 4PS","Arms","Mott MacDonald"
"Mott MacDonald","52.20","0.14","Demeter House, Station Road, Cambridge","CB1 2RS","Arms","Mott MacDonald"
"Mott MacDonald","51.48","-3.16","Fitzalan House, Fitzalan Road, Cardiff","CF24 0EL","Arms","Mott MacDonald"
"Mott MacDonald","53.19","-2.89","No 10 Heritage Court, Lower Bridge Street, Chester","CH1 1RD","Arms","Mott MacDonald"
"Mott MacDonald","53.20","-3.83","T&#375; Mott MacDonald, Woodland Road West, Colwyn Bay","LL29 7DH","Arms","Mott MacDonald"
"Mott MacDonald","51.37","-0.10","St Anne House, 20-26 Wellesley Road, Croydon, Surrey","CR9 2UL","Arms","Mott MacDonald"
"Mott MacDonald","52.94","-1.46","Profile House, Sir Frank Whittle Road, Derby","DE21 4XE","Arms","Mott MacDonald"
"Mott MacDonald","54.75","-1.63","J.N Bentley Ltd, 1 West Durham Office Park, St Johns Road, Meadowfield Industrial Estate, Durham","DH7 8RD","Arms","Mott MacDonald"
"Mott MacDonald","55.95","-3.21","3rd Floor, Caledonian Exchange, 19A Canning Street, Edinburgh","EH3 8EG","Arms","Mott MacDonald"
"Mott MacDonald","50.72","-3.53","Franklin + Andrews, 31/32 Southernhay East, Exeter, Devon","EX1 1NS","Arms","Mott MacDonald"
